"chain","material_no","price"
"Chain 1","70149001",93.79
"Chain 1","70158202",29.89
"Chain 1","70172701",78.835
"Chain 1","70172800",58.935
"Chain 1","70172900",55.05
"Chain 1","70173200",54.74
"Chain 1","70173300",49.51
"Chain 1","70173601",51.145
"Chain 1","70173800",52.125
"Chain 1","70173901",69.22
"Chain 1","70232200",180.96
"Chain 1","70232300",180.96
"Chain 1","70232400",180.96
"Chain 1","70339901",70.51
"Chain 1","74000386",22.7
"Chain 1","74000452",73.4
"Chain 1","74000464",73.4
"Chain 1","74000466",73.4
"Chain 1","74001599",73.4
"Chain 1","75980008",99.59
"Chain 1","75980009",81.02
"Chain 1","75980232",84.51
"Chain 1","75980272",69.72
"Chain 1","75980273",69.72
"Chain 1","75980728",47.03
"Chain 1","75980735",39.24
"Chain 1","75980736",39.24
"Chain 1","76005508",61.36
"Chain 1","76005969",60.12
"Chain 1","76006124",163.72
"Chain 1","76006644",77.53
"Chain 1","76006646",77.53
"Chain 1","76006647",70.7
"Chain 1","76006664",110.87
"Chain 1","76006665",110.87
"Chain 1","76007178",74.42
"Chain 1","76008560",80.19
"Chain 1","76008561",80.19
"Chain 1","76008912",53.29
"Chain 1","76009217",48.57
"Chain 1","76009218",56.47
"Chain 1","76009301",50.6
"Chain 1","76010617",99.19
"Chain 1","76010811",106.33
"Chain 1","76010812",99.19
"Chain 1","76012617",76.56
"Chain 1","76012703",50.6
"Chain 1","76012705",48.57
"Chain 1","76013126",56.19
"Chain 1","76013140",69.25
"Chain 1","76013142",52.21
"Chain 1","76013211",117.52
"Chain 1","76013212",99.59
"Chain 1","76013248",117.52
"Chain 1","76013249",99.59
"Chain 1","76013268",85.97
"Chain 1","76013312",99.59
"Chain 1","76013350",91.73
"Chain 1","76013351",99.59
"Chain 1","76013416",74.42
"Chain 1","76013454",94.33
"Chain 1","76013703",85.97
"Chain 1","76013772",50.6
"Chain 1","76013854",57.68
"Chain 1","76013856",59.59
"Chain 1","76013882",21.96
"Chain 1","76013883",21.96
"Chain 1","76013906",22.18
"Chain 1","76014010",48.57
"Chain 1","76014200",85.97
"Chain 1","76014210",85.97
"Chain 1","76014211",85.97
"Chain 1","76014214",124.99
"Chain 1","76014215",124.99
"Chain 1","76014224",124.99
"Chain 1","76014227",124.99
